出表日期,報告年度,公司代號,公司名稱,職業災害人數及比率-人數,職業災害人數及比率-比率,火災件數(件),火災死傷人數(人),火災死傷人數占員工總人數比率,date
1150513,113,3338,泰碩,0,0.00%,0,0,0,2026-05-15
1150513,113,3346,麗清,7,4.04%,0,0,0,2026-05-15
1150513,113,3356,奇偶,7,4.63%,0,0,0,2026-05-15
1150513,113,3376,新日興,17,0.48%,0,0,0,2026-05-15
1150513,113,3380,明泰,0,0.00%,0,0,0,2026-05-15
1150513,113,3406,玉晶光,13,1.46%,0,0,0,2026-05-15
1150513,113,3413,京鼎,23,2.81%,0,0,0,2026-05-15
1150513,113,3416,融程電,1,0.23%,0,0,0,2026-05-15
1150513,113,3419,譁裕,0,0.00%,0,0,0,2026-05-15
1150513,113,3432,台端,0,0.00%,0,0,0,2026-05-15
1150513,113,3437,榮創,1,0.00%,0,0,0,2026-05-15
1150513,113,3443,創意,0,0.00%,0,0,0,2026-05-15
1150513,113,3447,展達,0,0.00%,0,0,0,2026-05-15
1150513,113,3450,聯鈞,7,1.10%,0,0,0,2026-05-15
1150513,113,3481,群創,12,0.04%,2,0,0.00%,2026-05-15
1150513,113,3494,誠研,0,0.00%,0,0,0,2026-05-15
1150513,113,3501,維熹,0,0.00%,0,0,0,2026-05-15
1150513,113,3504,揚明光,5,0.35%,1,0,0.00%,2026-05-15
1150513,113,3515,華擎,0,0.00%,0,0,0,2026-05-15
1150513,113,3518,柏騰,0,0.00%,0,0,0,2026-05-15
1150513,113,3528,安馳,0,0.00%,0,0,0,2026-05-15
1150513,113,3530,晶相光,0,0.00%,0,0,0,2026-05-15
1150513,113,3532,台勝科,0,0.00%,0,0,0,2026-05-15
1150513,113,3533,嘉澤,5,0.05%,0,0,0,2026-05-15
1150513,113,3535,晶彩科,0,0.00%,0,0,0,2026-05-15
1150513,113,3543,州巧,7,11.07%,0,0,0,2026-05-15
1150513,113,3545,敦泰,0,0.00%,0,0,0,2026-05-15
1150513,113,3550,聯穎,0,0.00%,0,0,0,2026-05-15
1150513,113,3557,嘉威,23,0.19%,0,0,0,2026-05-15
1150513,113,3563,牧德,2,0.06%,0,0,0,2026-05-15
1150513,113,3576,聯合再生,3,0.00%,0,0,0,2026-05-15
1150513,113,3583,辛耘,1,0.75%,0,0,0,2026-05-15
1150513,113,3588,通嘉,0,0.00%,0,0,0,2026-05-15
1150513,113,3591,艾笛森,0,0.00%,0,0,0,2026-05-15
1150513,113,3592,瑞鼎,2,0.22%,0,0,0,2026-05-15
1150513,113,3593,力銘,0,0.00%,0,0,0,2026-05-15
1150513,113,3596,智易,0,0.00%,0,0,0,2026-05-15
1150513,113,3605,宏致,8,0.14%,0,0,0,2026-05-15
1150513,113,3607,谷崧,0,0.00%,0,0,0,2026-05-15
1150513,113,3617,碩天,0,0.00%,0,0,0,2026-05-15
1150513,113,3622,洋華,0,0.00%,0,0,0,2026-05-15
1150513,113,3645,達邁,0,0.00%,0,0,0,2026-05-15
1150513,113,3652,精聯,5,1.00%,0,0,0,2026-05-15
1150513,113,3653,健策,8,0.44%,0,0,0,2026-05-15
1150513,113,3661,世芯-KY,2,1.49%,0,0,0,2026-05-15
1150513,113,3665,貿聯-KY,70,41.00%,0,0,0,2026-05-15
1150513,113,3669,圓展,1,0.18%,0,0,0,2026-05-15
1150513,113,3673,TPK-KY,19,0.00%,0,0,0,2026-05-15
1150513,113,3679,新至陞,6,0.19%,0,0,0,2026-05-15
1150513,113,3686,達能,0,0.00%,0,0,0,2026-05-15
1150513,113,3694,海華,0,0.00%,0,0,0,2026-05-15
1150513,113,3701,大眾控,1,0.02%,0,0,0,2026-05-15
1150513,113,3702,大聯大,0,0.00%,0,0,0,2026-05-15
1150513,113,3703,欣陸,1,0.04%,0,0,0,2026-05-15
1150513,113,3704,合勤控,7,0.18%,0,0,0,2026-05-15
1150513,113,3705,永信,14,0.84%,0,0,0,2026-05-15
1150513,113,3706,神達,16,1.11%,0,0,0,2026-05-15
1150513,113,3708,上緯投控,2,3.05%,0,0,0,2026-05-15
1150513,113,3711,日月光投控,0,0.00%,0,0,0,2026-05-15
1150513,113,3712,永崴投控,2,0.08%,0,0,0,2026-05-15
1150513,113,3714,富采,19,0.25%,1,0,0.00%,2026-05-15
1150513,113,3715,定穎投控,0,0.00%,0,0,0,2026-05-15
1150513,113,3716,中化控股,4,1.62%,0,0,0,2026-05-15
1150513,113,4104,佳醫,0,0.00%,0,0,0,2026-05-15
1150513,113,4106,雃博,10,3.80%,0,0,0,2026-05-15
1150513,113,4108,懷特,0,0.00%,0,0,0,2026-05-15
1150513,113,4119,旭富,0,0.00%,0,0,0,2026-05-15
1150513,113,4133,亞諾法,0,0.00%,0,0,0,2026-05-15
1150513,113,4137,麗豐-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,4142,國光生,3,2.82%,0,0,0,2026-05-15
1150513,113,4148,全宇生技-KY,2,0.50%,0,0,0,2026-05-15
1150513,113,4155,訊映,0,0.00%,0,0,0,2026-05-15
1150513,113,4164,承業醫,10,2.47%,0,0,0,2026-05-15
1150513,113,4190,佐登-KY,4,0.00%,0,0,0,2026-05-15
1150513,113,4306,炎洲,14,1.14%,0,0,0,2026-05-15
1150513,113,4414,如興,0,0.00%,0,0,0,2026-05-15
1150513,113,4426,利勤,26,4.49%,0,0,0,2026-05-15
1150513,113,4438,廣越,0,0.00%,0,0,0,2026-05-15
1150513,113,4439,冠星-KY,38,1.91%,0,0,0,2026-05-15
1150513,113,4440,宜新實業,0,0.00%,0,0,0,2026-05-15
1150513,113,4526,東台,2,1.58%,0,0,0,2026-05-15
1150513,113,4532,瑞智,2,3.21%,1,0,0.00%,2026-05-15
1150513,113,4536,拓凱,2,0.71%,0,0,0,2026-05-15
1150513,113,4540,全球傳動,7,0.89%,0,0,0,2026-05-15
1150513,113,4545,銘鈺,3,0.59%,0,0,0,2026-05-15
1150513,113,4551,智伸科,0,0.00%,0,0,0,2026-05-15
1150513,113,4552,力達-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,4555,氣立,0,0.00%,0,0,0,2026-05-15
1150513,113,4557,永新-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,4560,強信-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,4562,穎漢,1,0.36%,0,0,0,2026-05-15
1150513,113,4564,元翎,0,0.00%,0,0,0,2026-05-15
1150513,113,4566,時碩工業,5,1.25%,0,0,0,2026-05-15
1150513,113,4569,六方科-KY,15,1.37%,0,0,0,2026-05-15
1150513,113,4571,鈞興-KY,3,0.33%,0,0,0,2026-05-15
1150513,113,4572,駐龍,9,2.77%,0,0,0,2026-05-15
1150513,113,4576,大銀微系統,4,0.73%,0,0,0,2026-05-15
1150513,113,4581,光隆精密-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,4583,台灣精銳,1,0.14%,0,0,0,2026-05-15
1150513,113,4588,玖鼎電力,1,0.85%,0,0,0,2026-05-15
1150513,113,4720,德淵,1,0.47%,0,0,0,2026-05-15
1150513,113,4722,國精化,0,0.00%,0,0,0,2026-05-15
1150513,113,4736,泰博,0,0.00%,0,0,0,2026-05-15
1150513,113,4737,華廣,6,0.53%,0,0,0,2026-05-15
1150513,113,4739,康普,9,10.96%,0,0,0,2026-05-15
1150513,113,4746,台耀,20,17.53%,1,0,0.00%,2026-05-15
1150513,113,4755,三福化,0,0.00%,0,0,0,2026-05-15
1150513,113,4763,材料-KY,11,1.71%,0,0,0,2026-05-15
1150513,113,4764,雙鍵,1,0.50%,1,0,0.00%,2026-05-15
1150513,113,4766,南寶,7,0.21%,0,0,0,2026-05-15
1150513,113,4770,上品,3,3.07%,0,0,0,2026-05-15
1150513,113,4771,望隼,8,1.45%,0,0,0,2026-05-15
1150513,113,4807,日成-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,4904,遠傳,2,0.04%,9,0,0.00%,2026-05-15
1150513,113,4906,正文,1,0.54%,0,0,0,2026-05-15
1150513,113,4912,聯德控股-KY,6,0.01%,0,0,0,2026-05-15
1150513,113,4915,致伸,22,0.23%,0,0,0,2026-05-15
1150513,113,4916,事欣科,0,0.00%,0,0,0,2026-05-15
1150513,113,4919,新唐,1,0.06%,0,0,0,2026-05-15
1150513,113,4927,泰鼎-KY,42,0.51%,0,0,0,2026-05-15
1150513,113,4930,燦星網,4,0.11%,0,0,0,2026-05-15
1150513,113,4934,太極,0,0.00%,0,0,0,2026-05-15
1150513,113,4935,茂林-KY,2,0.16%,0,0,0,2026-05-15
1150513,113,4938,和碩,1,0.00%,0,0,0,2026-05-15
1150513,113,4942,嘉彰,0,0.00%,0,0,0,2026-05-15
1150513,113,4943,康控-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,4949,有成精密,9,2.22%,0,0,0,2026-05-15
1150513,113,4952,凌通,0,0.00%,0,0,0,2026-05-15
1150513,113,4956,光鋐,0,0.00%,0,0,0,2026-05-15
1150513,113,4958,臻鼎-KY,33,0.07%,0,0,0,2026-05-15
1150513,113,4960,誠美材,3,0.27%,0,0,0,2026-05-15
1150513,113,4961,天鈺,0,0.00%,0,0,0,2026-05-15
1150513,113,4967,十銓,0,0.00%,0,0,0,2026-05-15
1150513,113,4968,立積,1,0.34%,0,0,0,2026-05-15
1150513,113,4976,佳凌,1,0.16%,0,0,0,2026-05-15
1150513,113,4977,眾達-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,4989,榮科,1,0.05%,0,0,0,2026-05-15
1150513,113,4994,傳奇,0,0.00%,0,0,0,2026-05-15
1150513,113,4999,鑫禾,0,0.00%,0,0,0,2026-05-15
1150513,113,5007,三星,6,0.41%,0,0,0,2026-05-15
1150513,113,5203,訊連,0,0.00%,0,0,0,2026-05-15
1150513,113,5215,科嘉-KY,5,0.17%,0,0,0,2026-05-15
1150513,113,5222,全訊,0,0.00%,0,0,0,2026-05-15
1150513,113,5225,東科-KY,3,0.10%,0,0,0,2026-05-15
1150513,113,5234,達興材料,1,0.24%,0,0,0,2026-05-15
1150513,113,5243,乙盛-KY,10,1.21%,0,0,0,2026-05-15
1150513,113,5244,弘凱,1,3.00%,0,0,0,2026-05-15
1150513,113,5258,虹堡,0,0.00%,0,0,0,2026-05-15
1150513,113,5269,祥碩,0,0.00%,0,0,0,2026-05-15
1150513,113,5283,禾聯碩,14,1.87%,0,0,0,2026-05-15
1150513,113,5284,jpp-KY,25,1.73%,0,0,0,2026-05-15
1150513,113,5285,界霖,1,0.35%,0,0,0,2026-05-15
1150513,113,5288,豐祥-KY,7,0.16%,1,0,0.00%,2026-05-15
1150513,113,5292,華懋,0,0.00%,0,0,0,2026-05-15
1150513,113,5306,桂盟,1,0.48%,0,0,0,2026-05-15
1150513,113,5388,中磊,10,0.74%,0,0,0,2026-05-15
1150513,113,5434,崇越,0,0.00%,0,0,0,2026-05-15
1150513,113,5469,瀚宇博,4,2.60%,0,0,0,2026-05-15
1150513,113,5471,松翰,0,0.00%,0,0,0,2026-05-15
1150513,113,5484,慧友,0,0.00%,0,0,0,2026-05-15
1150513,113,5515,建國,3,0.76%,0,0,0,2026-05-15
1150513,113,5519,隆大,0,0.00%,0,0,0,2026-05-15
1150513,113,5521,工信,1,0.12%,0,0,0,2026-05-15
1150513,113,5522,遠雄,0,0.00%,0,0,0,2026-05-15
1150513,113,5525,順天,0,0.00%,0,0,0,2026-05-15
1150513,113,5531,鄉林,0,0.00%,0,0,0,2026-05-15
1150513,113,5533,皇鼎,0,0.00%,0,0,0,2026-05-15
1150513,113,5534,長虹,0,0.00%,0,0,0,2026-05-15
1150513,113,5538,東明-KY,9,0.72%,0,0,0,2026-05-15
1150513,113,5546,永固-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,5607,遠雄港,5,0.77%,0,0,0,2026-05-15
1150513,113,5608,四維航,0,0.00%,0,0,0,2026-05-15
1150513,113,5706,鳳凰,0,0.00%,0,0,0,2026-05-15
1150513,113,5871,中租-KY,6,0.31%,0,0,0,2026-05-15
1150513,113,5876,上海商銀,0,0.00%,0,0,0,2026-05-15
1150513,113,5880,合庫金,40,0.30%,0,0,0,2026-05-15
1150513,113,5906,台南-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,5907,大洋-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,6005,群益證,2,0.10%,0,0,0,2026-05-15
1150513,113,6024,群益期,0,0.00%,0,0,0,2026-05-15
1150513,113,6108,競國,3,0.80%,0,0,0,2026-05-15
1150513,113,6112,邁達特,3,0.04%,0,0,0,2026-05-15
1150513,113,6115,鎰勝,0,0.00%,0,0,0,2026-05-15
1150513,113,6116,彩晶,24,0.82%,0,0,0,2026-05-15
1150513,113,6117,迎廣,6,0.78%,0,0,0,2026-05-15
1150513,113,6120,達運,13,0.23%,1,0,0.00%,2026-05-15
1150513,113,6128,上福,0,0.00%,0,0,0,2026-05-15
1150513,113,6133,金橋,6,0.68%,0,0,0,2026-05-15
1150513,113,6136,富爾特,0,0.00%,0,0,0,2026-05-15
1150513,113,6139,亞翔,2,0.03%,0,0,0,2026-05-15
1150513,113,6141,柏承,2,0.00%,1,0,0.00%,2026-05-15
1150513,113,6142,友勁,2,0.48%,0,0,0,2026-05-15
1150513,113,6152,百一,0,0.00%,0,0,0,2026-05-15
1150513,113,6153,嘉聯益,12,3.74%,0,0,0,2026-05-15
1150513,113,6155,鈞寶,0,0.00%,0,0,0,2026-05-15
1150513,113,6164,華興,0,0.00%,0,0,0,2026-05-15
1150513,113,6165,浪凡,0,0.00%,0,0,0,2026-05-15
1150513,113,6166,凌華,3,1.41%,0,0,0,2026-05-15
1150513,113,6168,宏齊,1,0.18%,0,0,0,2026-05-15
1150513,113,6176,瑞儀,15,0.12%,0,0,0,2026-05-15
1150513,113,6177,達麗,0,0.00%,1,0,0.00%,2026-05-15
1150513,113,6183,關貿,0,0.00%,0,0,0,2026-05-15
1150513,113,6184,大豐電,0,0.00%,0,0,0,2026-05-15
1150513,113,6189,豐藝,0,0.00%,0,0,0,2026-05-15
1150513,113,6191,精成科,31,0.45%,0,0,0,2026-05-15
1150513,113,6192,巨路,3,0.58%,0,0,0,2026-05-15
1150513,113,6196,帆宣,0,0.00%,0,0,0,2026-05-15
1150513,113,6197,佳必琪,1,0.36%,0,0,0,2026-05-15
1150513,113,6201,亞弘電,1,0.23%,0,0,0,2026-05-15
1150513,113,6202,盛群,0,0.00%,0,0,0,2026-05-15
1150513,113,6205,詮欣,0,0.00%,0,0,0,2026-05-15
1150513,113,6206,飛捷,0,0.00%,0,0,0,2026-05-15
1150513,113,6209,今國光,3,0.40%,0,0,0,2026-05-15
1150513,113,6213,聯茂,12,0.01%,0,0,0,2026-05-15
1150513,113,6214,精誠,0,0.00%,0,0,0.00%,2026-05-15
1150513,113,6215,和椿,3,1.80%,0,0,0,2026-05-15
1150513,113,6216,居易,0,0.00%,0,0,0,2026-05-15
1150513,113,6224,聚鼎,0,0.00%,1,0,0.00%,2026-05-15
1150513,113,6225,天瀚,0,0.00%,0,0,0,2026-05-15
1150513,113,6226,光鼎,0,0.00%,0,0,0,2026-05-15
1150513,113,6230,尼得科超眾,2,0.56%,0,0,0,2026-05-15
1150513,113,6235,華孚,0,0.00%,0,0,0,2026-05-15
1150513,113,6239,力成,20,0.17%,0,0,0,2026-05-15
1150513,113,6243,迅杰,0,0.00%,0,0,0,2026-05-15
1150513,113,6257,矽格,8,0.34%,0,0,0,2026-05-15
1150513,113,6269,台郡,1,0.04%,0,0,0,2026-05-15
1150513,113,6271,同欣電,12,0.35%,0,0,0,2026-05-15
1150513,113,6277,宏正,14,2.00%,0,0,0,2026-05-15
1150513,113,6278,台表科,0,0.00%,0,0,0,2026-05-15
1150513,113,6281,全國電,19,1.15%,0,0,0,2026-05-15
1150513,113,6282,康舒,22,1.87%,0,0,0,2026-05-15
1150513,113,6283,淳安,0,0.00%,0,0,0.00%,2026-05-15
1150513,113,6285,啟碁,8,0.37%,0,0,0,2026-05-15
1150513,113,6405,悅城,2,0.02%,0,0,0,2026-05-15
1150513,113,6409,旭隼,0,0.00%,0,0,0,2026-05-15
1150513,113,6412,群電,19,0.21%,0,0,0,2026-05-15
1150513,113,6414,樺漢,0,0.00%,0,0,0,2026-05-15
1150513,113,6415,矽力*-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,6416,瑞祺電通,0,0.00%,0,0,0,2026-05-15
1150513,113,6426,統新,4,1.80%,0,0,0,2026-05-15
1150513,113,6431,光麗-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,6438,迅得,0,0.00%,0,0,0,2026-05-15
1150513,113,6442,光聖,1,0.24%,0,0,0,2026-05-15
1150513,113,6443,元晶,32,2.13%,0,0,0,2026-05-15
1150513,113,6446,藥華藥,0,0.00%,0,0,0,2026-05-15
1150513,113,6449,鈺邦,0,0.00%,0,0,0,2026-05-15
1150513,113,6451,訊芯-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,6456,GIS-KY,17,0.19%,0,0,0,2026-05-15
1150513,113,6464,台數科,0,0.00%,0,0,0,2026-05-15
1150513,113,6472,保瑞,4,2.01%,0,0,0,2026-05-15
1150513,113,6477,安集,5,4.38%,0,0,0,2026-05-15
1150513,113,6491,晶碩,28,1.60%,0,0,0,2026-05-15
1150513,113,6504,南六,1,0.38%,0,0,0,2026-05-15
1150513,113,6505,台塑化,5,0.10%,1,0,0.00%,2026-05-15
1150513,113,6515,穎崴,1,0.10%,0,0,0,2026-05-15
1150513,113,6525,捷敏-KY,21,1.06%,0,0,0,2026-05-15
1150513,113,6526,達發,0,0.00%,0,0,0,2026-05-15
1150513,113,6531,愛普*,0,0.00%,0,0,0,2026-05-15
1150513,113,6533,晶心科,0,0.00%,0,0,0,2026-05-15
1150513,113,6534,正瀚-創,1,0.71%,0,0,0,2026-05-15
1150513,113,6541,泰福-KY,1,0.71%,0,0,0,2026-05-15
1150513,113,6550,北極星藥業-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,6552,易華電,7,1.20%,0,0,0,2026-05-15
1150513,113,6558,興能高,0,0.00%,0,0,0,2026-05-15
1150513,113,6573,虹揚-KY,3,0.83%,0,0,0,2026-05-15
1150513,113,6579,研揚,5,0.47%,0,0,0,2026-05-15
1150513,113,6581,鋼聯,3,2.75%,0,0,0,2026-05-15
1150513,113,6582,申豐,0,0.00%,0,0,0,2026-05-15
1150513,113,6585,鼎基,3,0.47%,0,0,0,2026-05-15
1150513,113,6589,台康生技,0,0.00%,0,0,0,2026-05-15
1150513,113,6591,動力-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,6592,和潤企業,5,0.39%,0,0,0,2026-05-15
1150513,113,6598,ABC-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,6605,帝寶,6,1.01%,0,0,0,2026-05-15
1150513,113,6606,建德工業,0,0.00%,0,0,0.00%,2026-05-15
1150513,113,6625,必應,0,0.00%,0,0,0,2026-05-15
1150513,113,6641,基士德-KY,1,0.23%,0,0,0,2026-05-15
1150513,113,6645,金萬林-創,0,0.00%,0,0,0,2026-05-15
1150513,113,6655,科定,1,0.15%,0,0,0,2026-05-15
1150513,113,6657,華安,0,0.00%,0,0,0,2026-05-15
1150513,113,6658,聯策,0,0.00%,0,0,0,2026-05-15
1150513,113,6666,羅麗芬-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,6668,中揚光,1,0.41%,1,0,0.00%,2026-05-15
1150513,113,6669,緯穎,27,0.25%,0,0,0,2026-05-15
1150513,113,6670,復盛應用,4,0.64%,0,0,0,2026-05-15
1150513,113,6671,三能-KY,17,2.29%,0,0,0,2026-05-15
1150513,113,6672,騰輝電子-KY,6,0.81%,0,0,0,2026-05-15
1150513,113,6674,鋐寶科技,0,0.00%,0,0,0,2026-05-15
1150513,113,6689,伊雲谷,0,0.00%,0,0,0,2026-05-15
1150513,113,6691,洋基工程,0,0.00%,0,0,0,2026-05-15
1150513,113,6695,芯鼎,0,0.00%,0,0,0,2026-05-15
1150513,113,6698,旭暉應材,0,0.00%,0,0,0,2026-05-15
1150513,113,6706,惠特,7,1.54%,0,0,0,2026-05-15
1150513,113,6715,嘉基,0,0.00%,0,0,0,2026-05-15
1150513,113,6719,力智,0,0.00%,0,0,0,2026-05-15
1150513,113,6742,澤米,1,0.40%,0,0,0,2026-05-15
1150513,113,6743,安普新,0,0.00%,0,0,0,2026-05-15
1150513,113,6753,龍德造船,34,4.36%,0,0,0,2026-05-15
1150513,113,6754,匯僑設計,4,0.56%,0,0,0,2026-05-15
1150513,113,6756,威鋒電子,0,0.00%,0,0,0,2026-05-15
1150513,113,6757,台灣虎航,9,5.26%,0,0,0,2026-05-15
1150513,113,6768,志強-KY,2,0.79%,0,0,0,2026-05-15
1150513,113,6770,力積電,6,0.07%,0,0,0,2026-05-15
1150513,113,6771,平和環保-創,0,0.00%,0,0,0,2026-05-15
1150513,113,6776,展碁國際,0,0.00%,0,0,0,2026-05-15
1150513,113,6781,AES-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,6782,視陽,0,0.00%,0,0,0,2026-05-15
1150513,113,6789,采鈺,0,0.00%,0,0,0,2026-05-15
1150513,113,6790,永豐實,5,0.66%,1,0,0.00%,2026-05-15
1150513,113,6792,詠業,1,0.20%,0,0,0,2026-05-15
1150513,113,6794,向榮生技-創,0,0.00%,0,0,0,2026-05-15
1150513,113,6796,晉弘,0,0.00%,0,0,0,2026-05-15
1150513,113,6799,來頡,0,0.00%,0,0,0,2026-05-15
1150513,113,6805,富世達,0,0.00%,0,0,0,2026-05-15
1150513,113,6806,森崴能源,0,0.00%,0,0,0,2026-05-15
1150513,113,6807,峰源-KY,203,11.65%,0,0,0,2026-05-15
1150513,113,6830,汎銓,0,0.00%,0,0,0,2026-05-15
1150513,113,6834,天二科技,0,0.00%,0,0,0,2026-05-15
1150513,113,6835,圓裕,2,0.27%,0,0,0,2026-05-15
1150513,113,6838,台新藥,0,0.00%,0,0,0,2026-05-15
1150513,113,6854,錼創科技-KY創,2,0.42%,0,0,0,2026-05-15
1150513,113,6861,睿生光電,0,0.00%,0,0,0,2026-05-15
1150513,113,6862,三集瑞-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,6863,永道-KY,4,0.36%,0,0,0,2026-05-15
1150513,113,6869,雲豹能源,0,0.00%,0,0,0,2026-05-15
1150513,113,6873,泓德能源,0,0.00%,0,0,0,2026-05-15
1150513,113,6885,全福生技,0,0.00%,0,0,0,2026-05-15
1150513,113,6887,寶綠特-KY,16,2.19%,0,0,0,2026-05-15
1150513,113,6890,來億-KY,158,0.24%,0,0,0,2026-05-15
1150513,113,6901,鑽石投資,0,0.00%,0,0,0,2026-05-15
1150513,113,6902,GOGOLOOK-創,0,0.00%,0,0,0,2026-05-15
1150513,113,6906,現觀科,0,0.00%,0,0,0,2026-05-15
1150513,113,6909,創控,0,0.00%,0,0,0,2026-05-15
1150513,113,6914,阜爾運通,40,3.38%,0,0,0,2026-05-15
1150513,113,6916,華凌,1,0.12%,0,0,0,2026-05-15
1150513,113,6918,愛派司,0,0.00%,0,0,0,2026-05-15
1150513,113,6919,康霈*,0,0.00%,0,0,0,2026-05-15
1150513,113,6923,中台,0,0.00%,0,0,0,2026-05-15
1150513,113,6924,榮惠-KY創,0,0.00%,0,0,0,2026-05-15
1150513,113,6928,攸泰科技,1,0.26%,0,0,0,2026-05-15
1150513,113,6931,青松健康,5,0.87%,0,0,0,2026-05-15
1150513,113,6933,AMAX-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,6936,永鴻生技,1,1.70%,0,0,0,2026-05-15
1150513,113,6937,天虹,1,0.32%,0,0,0,2026-05-15
1150513,113,6944,兆聯實業,1,0.00%,0,0,0,2026-05-15
1150513,113,6949,沛爾生醫-創,0,0.00%,0,0,0,2026-05-15
1150513,113,6951,青新-創,0,0.00%,0,0,0,2026-05-15
1150513,113,6952,大武山,0,0.00%,0,0,0,2026-05-15
1150513,113,6955,邦睿生技-創,0,0.00%,0,0,0,2026-05-15
1150513,113,6957,裕慶-KY,3,2.94%,0,0,0,2026-05-15
1150513,113,6958,日盛台駿,0,0.00%,0,0,0,2026-05-15
1150513,113,6962,奕力-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,6965,中傑-KY,14,0.15%,0,0,0,2026-05-15
1150513,113,6969,成信實業*-創,1,5.32%,0,0,0,2026-05-15
1150513,113,6988,威力暘-創,0,0.00%,0,0,0,2026-05-15
1150513,113,6994,富威電力,0,0.00%,0,0,0,2026-05-15
1150513,113,7631,聚賢研發,2,1.32%,0,0,0,2026-05-15
1150513,113,7705,三商餐飲,16,0.28%,0,0,0,2026-05-15
1150513,113,7722,LINEPAY,0,0.00%,0,0,0,2026-05-15
1150513,113,7732,金興精密,10,22.28%,0,0,0,2026-05-15
1150513,113,7736,虎山,0,0.00%,0,0,0,2026-05-15
1150513,113,7740,熙特爾,0,0.00%,0,0,0,2026-05-15
1150513,113,7749,意騰-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,7788,松川精密,1,0.12%,0,0,0,2026-05-15
1150513,113,8011,台通,7,2.61%,0,0,0,2026-05-15
1150513,113,8016,矽創,0,0.00%,0,0,0,2026-05-15
1150513,113,8021,尖點,2,0.56%,0,0,0,2026-05-15
1150513,113,8028,昇陽半導體,5,0.05%,0,0,0,2026-05-15
1150513,113,8033,雷虎,0,0.00%,0,0,0,2026-05-15
1150513,113,8039,台虹,1,0.60%,0,0,0,2026-05-15
1150513,113,8045,達運光電,0,0.00%,0,0,0,2026-05-15
1150513,113,8046,南電,3,0.05%,0,0,0,2026-05-15
1150513,113,8070,長華*,12,0.51%,0,0,0,2026-05-15
1150513,113,8072,陞泰,0,0.00%,0,0,0,2026-05-15
1150513,113,8081,致新,0,0.00%,0,0,0,2026-05-15
1150513,113,8101,華冠,2,4.08%,0,0,0,2026-05-15
1150513,113,8103,瀚荃,0,0.00%,0,0,0,2026-05-15
1150513,113,8104,錸寶,0,0.00%,0,0,0,2026-05-15
1150513,113,8105,凌巨,0,0.00%,0,0,0,2026-05-15
1150513,113,8110,華東,1,0.07%,0,0,0,2026-05-15
1150513,113,8112,至上,0,0.00%,0,0,0,2026-05-15
1150513,113,8114,振樺電,0,0.00%,0,0,0,2026-05-15
1150513,113,8131,福懋科,0,0.00%,0,0,0,2026-05-15
1150513,113,8150,南茂,8,0.13%,0,0,0,2026-05-15
1150513,113,8162,微矽電子-創,0,0.00%,0,0,0,2026-05-15
1150513,113,8163,達方,7,0.11%,1,0,0.00%,2026-05-15
1150513,113,8201,無敵,0,0.00%,0,0,0,2026-05-15
1150513,113,8210,勤誠,13,3.23%,0,0,0,2026-05-15
1150513,113,8213,志超,0,0.00%,0,0,0,2026-05-15
1150513,113,8215,明基材,8,0.25%,0,0,0,2026-05-15
1150513,113,8222,寶一,0,0.00%,0,0,0,2026-05-15
1150513,113,8249,菱光,0,0.00%,0,0,0,2026-05-15
1150513,113,8261,富鼎,1,0.80%,0,0,0,2026-05-15
1150513,113,8271,宇瞻,0,0.00%,0,0,0,2026-05-15
1150513,113,8341,日友,6,2.00%,0,0,0,2026-05-15
1150513,113,8367,建新國際,6,1.36%,0,0,0,2026-05-15
1150513,113,8374,羅昇,0,0.00%,0,0,0,2026-05-15
1150513,113,8404,百和興業-KY,11,0.30%,0,0,0,2026-05-15
1150513,113,8411,福貞-KY,15,3.61%,0,0,0,2026-05-15
1150513,113,8422,可寧衛,3,0.81%,0,0,0,2026-05-15
1150513,113,8429,金麗-KY,0,0.00%,0,0,0,2026-05-15
1150513,113,8438,昶昕,0,0.00%,0,0,0,2026-05-15
1150513,113,8442,威宏-KY,25,0.29%,0,0,0,2026-05-15
1150513,113,8443,阿瘦,8,1.45%,0,0,0,2026-05-15
1150513,113,8454,富邦媒,35,1.34%,0,0,0,2026-05-15
