TWSECode,TWSEAvailableVolume,GRETAICode,GRETAIAvailableVolume,date
3040,"55,577",6971,"17,892",2026-05-15
3041,"510,134",6982,"18,401",2026-05-15
3042,"3,331,544",6996,"56,760",2026-05-15
3043,"45,165",7402,"190,644",2026-05-15
3044,"1,765,372",7547,"225,543",2026-05-15
3045,"3,107,225",7556,"80,547",2026-05-15
3046,"65,968",7584,"9,399",2026-05-15
3047,"357,536",7642,"12,124",2026-05-15
3048,"1,972,602",7703,"79,342",2026-05-15
3050,"218,123",7704,"82,054",2026-05-15
3051,"1,404,417",7709,"287,915",2026-05-15
3052,"191,811",7712,"224,437",2026-05-15
3054,"215,375",7713,"4,296",2026-05-15
3055,"677,665",7714,"23,628",2026-05-15
3056,"407,953",7715,"12,373",2026-05-15
3059,"1,039,159",7717,"251,146",2026-05-15
3060,"801,068",7718,"8,970",2026-05-15
3062,"5,377,965",7723,"43,859",2026-05-15
3090,"2,673,843",7728,"111,567",2026-05-15
3092,"342,653",7734,"155,318",2026-05-15
3094,"658,195",7738,"13,941",2026-05-15
3130,"8,602",7744,"57,963",2026-05-15
3135,"1,932,395",7751,"127,616",2026-05-15
3138,"923,410",7753,"21,898",2026-05-15
3149,"2,951,768",7757,"7,710",2026-05-15
3150,"37,652",7777,"434,430",2026-05-15
3164,"18,131",7782,"12,381",2026-05-15
3167,"839,133",7792,"120,855",2026-05-15
3168,"20,500",7805,"48,127",2026-05-15
3189,"9,507,572",7810,"70,776",2026-05-15
3209,"1,420,750",8027,"3,778,875",2026-05-15
3231,"12,945,943",8032,"67,386",2026-05-15
3257,"103,401",8034,"273,334",2026-05-15
3266,"25,800",8040,"767,763",2026-05-15
3296,"36,665",8042,"1,535,940",2026-05-15
3305,"2,051,044",8043,"2,207,267",2026-05-15
3308,"56,230",8044,"163,448",2026-05-15
3311,"75,535",8048,"269,621",2026-05-15
3312,"938,898",8049,"57,541",2026-05-15
3338,"1,143,042",8050,"197,215",2026-05-15
3346,"135,623",8054,"918,567",2026-05-15
3356,"308,014",8064,"4,009,804",2026-05-15
3376,"1,806,307",8066,"25,869",2026-05-15
3380,"2,121,894",8068,"147,032",2026-05-15
3406,"538,503",8069,"3,695,202",2026-05-15
3413,"686,556",8071,"139,096",2026-05-15
3416,"156,498",8074,"2,435,457",2026-05-15
3437,"2,076,991",8076,"330,091",2026-05-15
3443,"700,530",8083,"23,307",2026-05-15
3447,"64,350",8085,"153,534",2026-05-15
3450,"6,336,059",8086,"3,137,076",2026-05-15
3481,"84,486,733",8087,"22,629",2026-05-15
3501,"83,624",8088,"1,158,596",2026-05-15
3504,"438,271",8089,"92,034",2026-05-15
3515,"290,663",8091,"414,418",2026-05-15
3518,"493,528",8092,"83,612",2026-05-15
3528,"171,152",8096,"5,169,775",2026-05-15
3530,"121,286",8097,"25,501",2026-05-15
3532,"1,323,791",8099,"48,408",2026-05-15
3533,"554,889",8107,"35,989",2026-05-15
3535,"1,249,235",8109,"100,302",2026-05-15
3543,"398,030",8111,"1,652,030",2026-05-15
3545,"789,030",8147,"395,663",2026-05-15
3550,"1,209,662",8155,"1,255,425",2026-05-15
3557,"28,443",8171,"56,550",2026-05-15
3563,"764,805",8182,"576,228",2026-05-15
3583,"1,048,095",8183,"198,092",2026-05-15
3588,"411,425",8227,"576,113",2026-05-15
3591,"1,470,233",8234,"368,426",2026-05-15
3592,"289,367",8240,"1,790,539",2026-05-15
3596,"567,135",8255,"235,758",2026-05-15
3605,"2,479,789",8279,"7,708",2026-05-15
3607,"140,104",8284,"4,953",2026-05-15
3617,"95,362",8289,"1,411,542",2026-05-15
3622,"113,242",8299,"2,911,135",2026-05-15
3645,"4,672,174",8342,"1,687",2026-05-15
3652,"52,257",8349,"89,550",2026-05-15
3653,"456,861",8354,"118,015",2026-05-15
3661,"842,877",8358,"7,891,268",2026-05-15
3665,"939,441",8383,"1,071,510",2026-05-15
3669,"112,722",8390,"319,535",2026-05-15
3673,"4,856,138",8401,"19,860",2026-05-15
3679,"18,494",8403,"69,384",2026-05-15
3694,"361,327",8410,"9,449",2026-05-15
3701,"2,369,232",8415,"199,697",2026-05-15
3702,"4,940,716",8421,"15,810",2026-05-15
3703,"346,342",8423,"7,536",2026-05-15
3704,"991,238",8424,"4,014",2026-05-15
3705,"66,849",8426,"14,114",2026-05-15
3706,"4,093,303",8431,"639,336",2026-05-15
3708,"385,131",8432,"13,090",2026-05-15
3711,"7,354,812",8433,"49,393",2026-05-15
3712,"366,608",8435,"8,655",2026-05-15
3714,"12,345,579",8436,"182,822",2026-05-15
3715,"7,480,410",8437,"28,932",2026-05-15
3716,"81,751",8440,"47,915",2026-05-15
3717,"637,608",8446,"76,931",2026-05-15
4104,"120,052",8450,"16,116",2026-05-15
4106,"37,233",8472,"6,208",2026-05-15
4119,"72,425",8489,"63,400",2026-05-15
4133,"39,291",8905,"14,344",2026-05-15
4137,"52,511",8906,"24,329",2026-05-15
4142,"385,687",8908,"60,543",2026-05-15
4148,"27,598",8916,"31,332",2026-05-15
4155,"104,408",8917,"7,935",2026-05-15
4164,"367,788",8923,"1,697",2026-05-15
4190,"12,972",8924,"49,506",2026-05-15
4306,"332,792",8927,"264,956",2026-05-15
4414,"138,142",8928,"7,836",2026-05-15
4426,"53,295",8929,"13,119",2026-05-15
4438,"32,105",8930,"19,494",2026-05-15
4439,"11,678",8931,"14,950",2026-05-15
4440,"28,026",8932,"802,057",2026-05-15
4441,"27,550",8936,"699,712",2026-05-15
4526,"2,203,997",8938,"111,738",2026-05-15
4532,"376,282",8941,"6,090",2026-05-15
4536,"69,015",8942,"244,297",2026-05-15
4540,"2,905,654",9949,"61,141",2026-05-15
4545,"45,858",9951,"26,706",2026-05-15
4551,"205,776",9960,"92,677",2026-05-15
4552,"36,489",9962,"25,728",2026-05-15
4555,"117,563",_,,2026-05-15
4557,"35,040",_,,2026-05-15
4560,"94,607",_,,2026-05-15
4562,"362,501",_,,2026-05-15
4564,"290,467",_,,2026-05-15
4566,"651,849",_,,2026-05-15
4569,"84,363",_,,2026-05-15
4571,"227,217",_,,2026-05-15
4572,"12,700",_,,2026-05-15
4576,"1,693,304",_,,2026-05-15
4581,"5,232",_,,2026-05-15
4583,"76,746",_,,2026-05-15
4585,"143,429",_,,2026-05-15
4588,"31,648",_,,2026-05-15
4720,"2,394,080",_,,2026-05-15
4722,"1,105,215",_,,2026-05-15
4736,"65,404",_,,2026-05-15
4737,"60,550",_,,2026-05-15
4739,"1,617,444",_,,2026-05-15
4746,"309,925",_,,2026-05-15
4755,"337,951",_,,2026-05-15
4763,"2,286,417",_,,2026-05-15
4764,"669,890",_,,2026-05-15
4766,"407,865",_,,2026-05-15
4770,"165,196",_,,2026-05-15
4771,"63,317",_,,2026-05-15
4807,"80,174",_,,2026-05-15
4904,"1,808,992",_,,2026-05-15
4906,"8,280,828",_,,2026-05-15
4912,"216,922",_,,2026-05-15
4915,"852,206",_,,2026-05-15
4916,"2,028,239",_,,2026-05-15
4919,"6,281,792",_,,2026-05-15
4927,"4,662,937",_,,2026-05-15
4930,"28,341",_,,2026-05-15
4935,"30,012",_,,2026-05-15
4938,"3,794,475",_,,2026-05-15
4942,"34,156",_,,2026-05-15
4949,"1,368,925",_,,2026-05-15
4952,"343,006",_,,2026-05-15
4956,"2,597,553",_,,2026-05-15
4958,"15,698,944",_,,2026-05-15
4960,"5,637,208",_,,2026-05-15
4961,"513,721",_,,2026-05-15
4967,"3,540,771",_,,2026-05-15
4968,"583,879",_,,2026-05-15
4976,"182,932",_,,2026-05-15
4977,"2,362,003",_,,2026-05-15
4989,"5,175,907",_,,2026-05-15
4994,"6,902",_,,2026-05-15
4999,"48,468",_,,2026-05-15
5007,"19,629",_,,2026-05-15
5203,"85,224",_,,2026-05-15
5215,"72,179",_,,2026-05-15
5222,"366,327",_,,2026-05-15
5225,"102,039",_,,2026-05-15
5234,"320,252",_,,2026-05-15
5243,"1,991,659",_,,2026-05-15
5244,"568,359",_,,2026-05-15
5258,"300,407",_,,2026-05-15
5269,"616,417",_,,2026-05-15
5283,"34,895",_,,2026-05-15
5284,"723,631",_,,2026-05-15
5285,"253,690",_,,2026-05-15
5288,"100,756",_,,2026-05-15
5292,"170,584",_,,2026-05-15
5306,"56,963",_,,2026-05-15
5388,"2,053,326",_,,2026-05-15
5434,"300,386",_,,2026-05-15
5469,"1,376,153",_,,2026-05-15
5471,"631,206",_,,2026-05-15
5515,"262,133",_,,2026-05-15
5519,"140,325",_,,2026-05-15
5521,"1,747,769",_,,2026-05-15
5522,"296,239",_,,2026-05-15
5525,"25,568",_,,2026-05-15
5531,"201,566",_,,2026-05-15
5533,"54,804",_,,2026-05-15
5534,"296,730",_,,2026-05-15
5538,"13,654",_,,2026-05-15
5546,"10,077",_,,2026-05-15
5607,"147,990",_,,2026-05-15
5608,"401,436",_,,2026-05-15
5706,"120,795",_,,2026-05-15
5871,"2,371,109",_,,2026-05-15
5876,"2,479,713",_,,2026-05-15
5880,"4,846,516",_,,2026-05-15
5906,901,_,,2026-05-15
5907,"80,403",_,,2026-05-15
6005,"4,863,768",_,,2026-05-15
6024,"124,958",_,,2026-05-15
6108,"815,961",_,,2026-05-15
6112,"177,638",_,,2026-05-15
6115,"51,427",_,,2026-05-15
6116,"15,798,205",_,,2026-05-15
6117,"315,215",_,,2026-05-15
6120,"1,595,394",_,,2026-05-15
6128,"41,769",_,,2026-05-15
6133,"392,268",_,,2026-05-15
6136,"255,984",_,,2026-05-15
6139,"1,516,859",_,,2026-05-15
6153,"2,106,367",_,,2026-05-15
6155,"1,091,273",_,,2026-05-15
6164,"232,704",_,,2026-05-15
6165,"383,320",_,,2026-05-15
6166,"843,465",_,,2026-05-15
6168,"3,011,782",_,,2026-05-15
6176,"2,653,925",_,,2026-05-15
6177,"329,028",_,,2026-05-15
6183,"10,378",_,,2026-05-15
6184,"17,929",_,,2026-05-15
6189,"248,578",_,,2026-05-15
6191,"2,994,115",_,,2026-05-15
6192,"109,384",_,,2026-05-15
6196,"1,009,324",_,,2026-05-15
6197,"1,562,493",_,,2026-05-15
6201,"11,342",_,,2026-05-15
6202,"1,363,195",_,,2026-05-15
6205,"2,060,724",_,,2026-05-15
6206,"547,365",_,,2026-05-15
6209,"2,265,003",_,,2026-05-15
6213,"7,990,651",_,,2026-05-15
6214,"439,117",_,,2026-05-15
6215,"819,438",_,,2026-05-15
6216,"62,942",_,,2026-05-15
6224,"469,149",_,,2026-05-15
6230,"56,989",_,,2026-05-15
6235,"231,968",_,,2026-05-15
6239,"5,233,856",_,,2026-05-15
6243,"154,338",_,,2026-05-15
6257,"5,556,950",_,,2026-05-15
6269,"1,328,562",_,,2026-05-15
6271,"2,366,134",_,,2026-05-15
6277,"105,440",_,,2026-05-15
6278,"4,053,853",_,,2026-05-15
6281,"48,828",_,,2026-05-15
6282,"9,638,634",_,,2026-05-15
6283,"152,776",_,,2026-05-15
6285,"10,704,068",_,,2026-05-15
6405,"700,695",_,,2026-05-15
6409,"293,973",_,,2026-05-15
6412,"750,858",_,,2026-05-15
6414,"543,780",_,,2026-05-15
6415,"2,106,078",_,,2026-05-15
6416,"91,690",_,,2026-05-15
6426,"1,134,627",_,,2026-05-15
6438,"867,282",_,,2026-05-15
6442,"889,335",_,,2026-05-15
6443,"5,270,633",_,,2026-05-15
6446,"686,349",_,,2026-05-15
6449,"413,890",_,,2026-05-15
6451,"1,251,835",_,,2026-05-15
6456,"3,507,027",_,,2026-05-15
6464,"10,155",_,,2026-05-15
6472,"309,068",_,,2026-05-15
6477,"235,514",_,,2026-05-15
6491,"117,414",_,,2026-05-15
6504,"15,932",_,,2026-05-15
6505,"3,706,738",_,,2026-05-15
6515,"104,478",_,,2026-05-15
6525,"266,363",_,,2026-05-15
6526,"587,874",_,,2026-05-15
6531,"2,062,176",_,,2026-05-15
6533,"403,083",_,,2026-05-15
6534,"70,876",_,,2026-05-15
6541,"130,401",_,,2026-05-15
6552,"128,300",_,,2026-05-15
6558,"180,391",_,,2026-05-15
6579,"130,786",_,,2026-05-15
6581,"6,840",_,,2026-05-15
6582,"32,928",_,,2026-05-15
6585,"43,434",_,,2026-05-15
6589,"312,672",_,,2026-05-15
6591,"112,356",_,,2026-05-15
6592,"167,799",_,,2026-05-15
6605,"116,406",_,,2026-05-15
6606,"28,623",_,,2026-05-15
6625,"71,511",_,,2026-05-15
6641,"24,161",_,,2026-05-15
6655,"2,871",_,,2026-05-15
6657,"93,881",_,,2026-05-15
6658,"660,105",_,,2026-05-15
6666,"6,064",_,,2026-05-15
6668,"163,377",_,,2026-05-15
6669,"743,584",_,,2026-05-15
6670,"132,759",_,,2026-05-15
6671,"12,128",_,,2026-05-15
6672,"2,450,463",_,,2026-05-15
6674,"10,651",_,,2026-05-15
6689,"112,458",_,,2026-05-15
6691,"200,103",_,,2026-05-15
6695,"663,436",_,,2026-05-15
6698,"84,774",_,,2026-05-15
6706,"2,750,026",_,,2026-05-15
6715,"555,474",_,,2026-05-15
6719,"218,192",_,,2026-05-15
6742,"98,412",_,,2026-05-15
6743,"203,025",_,,2026-05-15
6753,"415,296",_,,2026-05-15
6754,"6,454",_,,2026-05-15
6756,"156,276",_,,2026-05-15
6757,"420,135",_,,2026-05-15
6768,"253,092",_,,2026-05-15
6770,"45,832,887",_,,2026-05-15
6771,"12,466",_,,2026-05-15
6776,"131,083",_,,2026-05-15
6781,"596,320",_,,2026-05-15
6782,"154,052",_,,2026-05-15
6789,"2,892,689",_,,2026-05-15
6790,"52,588",_,,2026-05-15
6792,"26,551",_,,2026-05-15
6794,"13,382",_,,2026-05-15
6796,"22,787",_,,2026-05-15
6799,"130,877",_,,2026-05-15
6805,"703,090",_,,2026-05-15
6806,"420,819",_,,2026-05-15
6807,"7,345",_,,2026-05-15
6830,"689,089",_,,2026-05-15
6831,"563,620",_,,2026-05-15
6834,"501,978",_,,2026-05-15
6835,"130,070",_,,2026-05-15
6838,"117,346",_,,2026-05-15
6854,"327,858",_,,2026-05-15
6861,"480,876",_,,2026-05-15
6862,"247,185",_,,2026-05-15
6863,"39,654",_,,2026-05-15
6869,"202,365",_,,2026-05-15
6873,"208,868",_,,2026-05-15
6885,"95,828",_,,2026-05-15
6887,"26,227",_,,2026-05-15
6890,"198,887",_,,2026-05-15
6901,"366,639",_,,2026-05-15
6902,"118,237",_,,2026-05-15
6906,"37,597",_,,2026-05-15
6909,"997,046",_,,2026-05-15
6914,"25,967",_,,2026-05-15
6916,"13,769",_,,2026-05-15
6918,"21,406",_,,2026-05-15
6919,"3,596,523",_,,2026-05-15
6923,"74,106",_,,2026-05-15
6928,"48,074",_,,2026-05-15
6931,"55,286",_,,2026-05-15
6933,"205,270",_,,2026-05-15
6936,"14,237",_,,2026-05-15
6937,"372,617",_,,2026-05-15
6944,"357,121",_,,2026-05-15
6949,"73,869",_,,2026-05-15
6951,"19,998",_,,2026-05-15
6952,"11,179",_,,2026-05-15
6957,"26,807",_,,2026-05-15
6958,"49,359",_,,2026-05-15
6962,"1,757,972",_,,2026-05-15
6965,"16,662",_,,2026-05-15
6994,"190,908",_,,2026-05-15
7705,"17,357",_,,2026-05-15
7711,"335,341",_,,2026-05-15
7721,"378,937",_,,2026-05-15
7722,"42,313",_,,2026-05-15
7730,"27,377",_,,2026-05-15
7732,"5,271",_,,2026-05-15
7736,"12,429",_,,2026-05-15
7740,"87,667",_,,2026-05-15
7749,"198,796",_,,2026-05-15
7750,"187,320",_,,2026-05-15
7765,"27,960",_,,2026-05-15
7769,"401,860",_,,2026-05-15
7780,"954,750",_,,2026-05-15
7788,"182,816",_,,2026-05-15
7791,"16,814",_,,2026-05-15
7799,"116,249",_,,2026-05-15
8011,"593,336",_,,2026-05-15
8016,"583,636",_,,2026-05-15
8021,"2,576,870",_,,2026-05-15
8028,"4,968,812",_,,2026-05-15
8033,"1,412,703",_,,2026-05-15
8039,"5,327,049",_,,2026-05-15
8045,"97,272",_,,2026-05-15
8046,"6,392,912",_,,2026-05-15
8070,"1,112,253",_,,2026-05-15
8072,"90,495",_,,2026-05-15
8081,"266,925",_,,2026-05-15
8103,"1,028,191",_,,2026-05-15
8104,"472,959",_,,2026-05-15
8105,"1,316,161",_,,2026-05-15
8110,"3,791,766",_,,2026-05-15
8112,"5,949,563",_,,2026-05-15
8114,"381,057",_,,2026-05-15
8131,"2,028,376",_,,2026-05-15
8150,"11,027,908",_,,2026-05-15
8162,"276,740",_,,2026-05-15
8163,"393,867",_,,2026-05-15
8210,"1,132,773",_,,2026-05-15
8213,"457,011",_,,2026-05-15
8215,"1,442,105",_,,2026-05-15
8222,"123,860",_,,2026-05-15
8249,"166,008",_,,2026-05-15
8261,"1,478,743",_,,2026-05-15
8271,"1,749,398",_,,2026-05-15
8341,"69,310",_,,2026-05-15
8367,"16,575",_,,2026-05-15
8374,"374,901",_,,2026-05-15
8404,"144,449",_,,2026-05-15
8411,"27,291",_,,2026-05-15
8422,"3,185,392",_,,2026-05-15
8429,"86,516",_,,2026-05-15
8438,"757,451",_,,2026-05-15
8442,"21,611",_,,2026-05-15
8443,"12,413",_,,2026-05-15
8454,"180,028",_,,2026-05-15
8462,"38,062",_,,2026-05-15
8463,"24,390",_,,2026-05-15
8464,"284,300",_,,2026-05-15
8466,"28,829",_,,2026-05-15
8467,"10,667",_,,2026-05-15
8473,"159,281",_,,2026-05-15
8476,"166,012",_,,2026-05-15
8478,"63,465",_,,2026-05-15
8481,"10,279",_,,2026-05-15
8482,"2,279",_,,2026-05-15
8487,"15,156",_,,2026-05-15
8488,"12,925",_,,2026-05-15
8499,"53,364",_,,2026-05-15
8926,"1,046,569",_,,2026-05-15
8940,"20,848",_,,2026-05-15
8996,"945,196",_,,2026-05-15
9103,"323,427",_,,2026-05-15
9105,"6,029,407",_,,2026-05-15
912000,"150,764",_,,2026-05-15
9136,"325,205",_,,2026-05-15
9802,"348,724",_,,2026-05-15
9902,"44,399",_,,2026-05-15
9904,"4,054,982",_,,2026-05-15
9905,"40,500",_,,2026-05-15
9906,"41,132",_,,2026-05-15
9907,"1,122,352",_,,2026-05-15
9908,"139,778",_,,2026-05-15
9910,"658,342",_,,2026-05-15
9911,"119,921",_,,2026-05-15
9914,"635,138",_,,2026-05-15
9917,"150,961",_,,2026-05-15
9918,"68,334",_,,2026-05-15
9919,"158,681",_,,2026-05-15
9921,"605,586",_,,2026-05-15
9924,"40,175",_,,2026-05-15
9925,"80,160",_,,2026-05-15
9926,"16,726",_,,2026-05-15
9927,"30,003",_,,2026-05-15
9928,"14,856",_,,2026-05-15
9930,"22,883",_,,2026-05-15
9931,"50,648",_,,2026-05-15
9933,"1,768,175",_,,2026-05-15
9934,"204,363",_,,2026-05-15
9935,"85,799",_,,2026-05-15
9937,"15,200",_,,2026-05-15
9938,"558,007",_,,2026-05-15
9939,"501,355",_,,2026-05-15
9940,"152,545",_,,2026-05-15
9941,"504,048",_,,2026-05-15
9942,"27,904",_,,2026-05-15
9943,"28,165",_,,2026-05-15
9944,"21,501",_,,2026-05-15
9945,"1,774,434",_,,2026-05-15
9946,"153,274",_,,2026-05-15
9955,"131,021",_,,2026-05-15
9958,"529,764",_,,2026-05-15
00400A,"30,974,533",006201,"179,294",2026-05-17
00401A,"6,242,888",00679B,"10,609,548",2026-05-17
00403A,"810,755,283",00687B,"7,042,036",2026-05-17
0050,"34,019,844",00694B,"138,417",2026-05-17
0051,"33,068",00695B,"63,757",2026-05-17
0052,"14,685,588",00696B,"1,189,728",2026-05-17
0053,"9,376",00697B,"132,322",2026-05-17
0055,"97,101",00719B,"978,666",2026-05-17
0056,"24,112,429",00720B,"2,251,082",2026-05-17
0057,"9,846",00722B,"972,460",2026-05-17
0061,"92,233",00723B,"48,907",2026-05-17
006203,"5,812",00724B,"1,188,361",2026-05-17
006204,"6,716",00725B,"1,635,004",2026-05-17
006205,"153,848",00726B,"208,582",2026-05-17
006206,"26,232",00727B,"54,801",2026-05-17
006207,"80,125",00734B,"38,685",2026-05-17
006208,"1,617,816",00740B,"903,626",2026-05-17
00631L,"65,751,722",00741B,"44,657",2026-05-17
00632R,"37,109,281",00746B,"364,578",2026-05-17
00633L,"982,178",00749B,"34,197",2026-05-17
00634R,"154,769",00750B,"34,022",2026-05-17
00635U,"1,563,201",00751B,"1,990,543",2026-05-17
00636,"234,174",00754B,"50,010",2026-05-17
00637L,"7,934,960",00755B,"53,644",2026-05-17
00638R,"223,497",00756B,"61,284",2026-05-17
00639,"283,530",00758B,"31,778",2026-05-17
00640L,"140,918",00759B,"32,494",2026-05-17
00641R,"517,443",00760B,"37,661",2026-05-17
00642U,"5,264,325",00761B,"129,300",2026-05-17
00643,"832,415",00764B,"2,056,243",2026-05-17
00645,"83,609",00768B,"141,633",2026-05-17
00646,"979,200",00772B,"887,673",2026-05-17
00647L,"41,434",00773B,"358,592",2026-05-17
00648R,"308,523",00777B,"32,664",2026-05-17
00650L,"1,398,707",00778B,"32,076",2026-05-17
00651R,"93,904",00779B,"137,173",2026-05-17
00652,"139,119",00780B,"47,974",2026-05-17
00653L,"161,175",00781B,"49,191",2026-05-17
00654R,"31,561",00782B,"57,198",2026-05-17
00655L,"434,726",00785B,"804,957",2026-05-17
00656R,"90,335",00786B,"24,372",2026-05-17
00657,"48,088",00787B,"9,952",2026-05-17
00660,"8,712",00788B,"19,324",2026-05-17
00661,"52,442",00789B,"40,782",2026-05-17
00662,"1,483,818",00791B,"31,985",2026-05-17
00663L,"3,400,408",00792B,"41,092",2026-05-17
00664R,"8,510,882",00793B,"32,975",2026-05-17
00665L,"4,925,082",00795B,"2,306,200",2026-05-17
00666R,"27,378",00799B,"84,517",2026-05-17
00668,"50,280",00834B,"30,963",2026-05-17
00669R,"351,606",00836B,"4,234",2026-05-17
00670L,"513,852",00840B,"31,871",2026-05-17
00671R,"1,887,046",00841B,"30,178",2026-05-17
00673R,"11,697,690",00842B,"81,115",2026-05-17
00675L,"908,364",00844B,"30,189",2026-05-17
00676R,"2,179,382",00845B,"30,595",2026-05-17
00678,"95,950",00846B,"30,556",2026-05-17
00680L,"6,169,559",00847B,"93,086",2026-05-17
00681R,"14,816",00848B,"86,913",2026-05-17
00682U,"3,187",00849B,"93,418",2026-05-17
00683L,"39,663",00853B,"330,138",2026-05-17
00684R,"6,259",00856B,"4,895",2026-05-17
00685L,"444,820",00857B,"670,322",2026-05-17
00686R,"1,987,737",00858,"298,024",2026-05-17
00688L,"2,214,382",00859B,"834,554",2026-05-17
00689R,"38,475",00860B,"36,494",2026-05-17
00690,"206,144",00862B,"160,647",2026-05-17
00692,"533,826",00863B,"100,012",2026-05-17
00693U,"426,250",00864B,"467,352",2026-05-17
00700,"86,415",00867B,"24,298",2026-05-17
00701,"357,368",00870B,"5,221",2026-05-17
00702,"29,400",00877,"1,078,372",2026-05-17
00703,"23,977",00884B,"96,152",2026-05-17
00706L,"588,094",00886,"11,912",2026-05-17
00707R,"5,004",00887,"2,659,011",2026-05-17
00708L,"1,110,409",00888,"4,972,445",2026-05-17
00709,"35,300",00890B,"88,287",2026-05-17
00710B,"66,929",00928,"372,863",2026-05-17
00711B,"42,314",00931B,"1,105,382",2026-05-17
00712,"7,209,240",00933B,"2,996,739",2026-05-17
00713,"4,898,825",00937B,"17,049,141",2026-05-17
00714,"46,627",00942B,"543,400",2026-05-17
00715L,"7,062,586",00948B,"2,769,265",2026-05-17
00717,"99,128",00950B,"1,668,567",2026-05-17
00728,"69,969",00955,"3,559,329",2026-05-17
00730,"125,418",00957B,"459,142",2026-05-17
00731,"220,719",00958B,"342,396",2026-05-17
00733,"516,566",00959B,"574,945",2026-05-17
00735,"728,382",00966B,"375,281",2026-05-17
00736,"36,695",00967B,"207,787",2026-05-17
00737,"81,291",00968B,"836,359",2026-05-17
00738U,"2,475,511",00969B,"259,615",2026-05-17
00739,"27,958",00970B,"560,558",2026-05-17
00752,"568,681",009806,"35,103",2026-05-17
00753L,"4,402,831",009807,"50,754",2026-05-17
00757,"823,224",00980B,"125,574",2026-05-17
00762,"129,600",00980D,"357,846",2026-05-17
00763U,"378,820",00980T,"357,532",2026-05-17
00770,"242,855",009814,"649,807",2026-05-17
00771,"9,187",009815,"3,735,444",2026-05-17
00775B,"23,327",00981B,"5,113,230",2026-05-17
00783,"41,908",00981D,"2,854,739",2026-05-17
00830,"3,867,273",00982B,"28,984",2026-05-17
00850,"406,570",00983B,"112,552",2026-05-17
00851,"9,516",00984B,"1,028,334",2026-05-17
00852L,"162,974",00985D,"505,284",2026-05-17
00861,"70,143",00986B,"18,657",2026-05-17
00865B,"1,012,806",00986D,"920,337",2026-05-17
00875,"65,000",00987B,"582,566",2026-05-17
00876,"109,941",00988B,"425,002",2026-05-17
00878,"27,203,464",00989B,"830,028",2026-05-17
00881,"4,735,255",00998A,"2,506,722",2026-05-17
00882,"2,482,594",1240,"8,094",2026-05-17
00885,"1,643,992",1259,"3,210",2026-05-17
00891,"10,441,829",1264,"12,487",2026-05-17
00892,"891,335",1268,"7,654",2026-05-17
00893,"532,392",1294,"8,954",2026-05-17
00894,"953,022",1295,"26,528",2026-05-17
00895,"262,618",1336,"30,114",2026-05-17
00896,"832,312",1565,"60,573",2026-05-17
00897,"275,257",1569,"786,747",2026-05-17
00898,"199,839",1570,"178,128",2026-05-17
